,Unnamed: 0,id,ticker,created_at,full_text_preprocessed,user.verified,favorite_count,retweet_count,quality,entities.symbols,num_cashtags,query_params
2897,2897,1510376332429041667,$AMC,Sat Apr 02 21:59:13 +0000 2022,how everyone should be when amc hits ,False,3,0,False,"[{'text': 'AMC', 'indices': [28, 32]}]",1,query:$AMC -$GME -$TSLA -$TWTR -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
47876,7865,1511553914814054401,$AMC,Wed Apr 06 03:58:31 +0000 2022,st rule you never buy puts against your company amc,False,20,1,False,"[{'text': 'amc', 'indices': [57, 61]}]",1,query:$AMC -$GME -$TSLA -$TWTR -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
46970,6959,1511706884729974790,$AMC,Wed Apr 06 14:06:22 +0000 2022,amc dang crypto is getting railroaded,False,14,1,False,"[{'text': 'AMC', 'indices': [5, 9]}]",1,query:$AMC -$GME -$TSLA -$TWTR -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
3875,3875,1510078805276168192,$AMC,Sat Apr 02 02:16:57 +0000 2022,any hedge shill out here tripping off rogue traders literature and dd understand rogue knows math and wordswe dont need no fukin sec never did we only needed us this rogue gamma is coming to wrek hedge fund worlds your hamptons beach house will be ours amc,False,145,8,True,"[{'text': 'AMC', 'indices': [271, 275]}]",1,query:$AMC -$GME -$TSLA -$TWTR -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
7937,1395,1510472968178085890,$TSLA,Sun Apr 03 04:23:13 +0000 2022,rent checks came in st of every month you know im plowing  into tesla this week whether up or down thats the business model  passive incomes  auto invests into teslathis is also called investing discipline that many of you lacklfg tsla,False,90,3,False,"[{'text': 'TSLA', 'indices': [265, 270]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510406725421072388 until_date:2022-04-04 max_tweets:10000
34935,17301,1511353501762338827,$SST,Tue Apr 05 14:42:09 +0000 2022,im still holding and i still dont think this is over sst,False,5,0,False,"[{'text': 'SST', 'indices': [54, 58]}]",1,query:$SST -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
6609,67,1510701885639913472,$GME,Sun Apr 03 19:32:51 +0000 2022,furthermore insider sales in amc faaar exceeds the insider sales in gamestop gme you know i like to take things with a grain of salt but watching your analysis over the year about the stonks you heavily favor amc imovery similar to how msm favors amc as well,False,32,2,False,"[{'text': 'GME', 'indices': [91, 95]}]",1,query:$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510406725421072388 until_date:2022-04-04 max_tweets:10000
44018,4007,1511720158167023617,$TWTR,Wed Apr 06 14:59:06 +0000 2022,the party has just beguntwtr,False,9,3,False,"[{'text': 'TWTR', 'indices': [26, 31]}]",1,query:$TWTR -$GME -$TSLA -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
2296,2296,1510250766656811008,$TSLA,Sat Apr 02 13:40:16 +0000 2022,the last time he spoke about this was during his berlin speech where he said theyre growing at  now and are going to accelerate that going forward wow people have no clue whats in store for them those who missed the other runs will miss this too gt tsla,False,25,3,False,"[{'text': 'TSLA', 'indices': [306, 311]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
30499,12865,1511428560673820677,$SPY,Tue Apr 05 19:40:24 +0000 2022,spy easy put day this is the best market makers gift they give you a min cross over intra day and you ride that joint all the homies are up today too printed  and counting still thats not including the last  move we just got not long ago play the ,False,8,0,False,"[{'text': 'spy', 'indices': [0, 4]}]",1,query:$SPY -$GME -$TSLA -$TWTR -$AMC -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
7954,1412,1510468898721832961,$TSLA,Sun Apr 03 04:07:03 +0000 2022,tesla tsla plans to resume production at its shanghai plant from april  reuters,False,121,11,True,"[{'text': 'TSLA', 'indices': [6, 11]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510406725421072388 until_date:2022-04-04 max_tweets:10000
26461,8827,1511141710117892098,$TWTR,Tue Apr 05 00:40:34 +0000 2022,there are decades  where nothing happens and there is a day  where decades happen twtr,False,24,2,False,"[{'text': 'TWTR', 'indices': [106, 111]}]",1,query:$TWTR -$GME -$TSLA -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
13766,2666,1510054923983110151,$TSLA,Sat Apr 02 00:42:03 +0000 2022,how else do i explain letting my tsla p swing go from green to red af this morning my dumbass be tweeting instead of taking profits smh,False,2,0,False,"[{'text': 'TSLA', 'indices': [33, 38]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
11300,200,1510256805871452164,$GME,Sat Apr 02 14:04:16 +0000 2022,gme   scalpers delightbreak and for  break and  with false breakout potential at lose and ,False,4,0,False,"[{'text': 'GME', 'indices': [0, 4]}]",1,query:$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
3948,3948,1510065099469639680,$AMC,Sat Apr 02 01:22:30 +0000 2022,amc stop think folks it is frustrating yes but we were  not too long ago hold strong,False,4,1,False,"[{'text': 'AMC', 'indices': [0, 4]}]",1,query:$AMC -$GME -$TSLA -$TWTR -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
43975,3964,1511722040499347461,$TWTR,Wed Apr 06 15:06:35 +0000 2022,twtr that dip to  and rip was a nice opportunity this morning for a killer day trade,False,22,1,False,"[{'text': 'TWTR', 'indices': [0, 5]}]",1,query:$TWTR -$GME -$TSLA -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
23943,6309,1511331080980283403,$TWTR,Tue Apr 05 13:13:03 +0000 2022,twtr lets go,False,29,3,False,"[{'text': 'TWTR', 'indices': [0, 5]}]",1,query:$TWTR -$GME -$TSLA -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
17230,6130,1510292583901192194,$PLTR,Sat Apr 02 16:26:26 +0000 2022,ironically my portfolios pltr concentration is the opposite,False,11,0,False,"[{'text': 'PLTR', 'indices': [53, 58]}]",1,query:$PLTR -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
42409,2398,1511685686583246849,$TSLA,Wed Apr 06 12:42:08 +0000 2022,levels for tsla tesla today resistance    last  support    trade accordingly ,False,6,1,False,"[{'text': 'TSLA', 'indices': [11, 16]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
34953,17319,1511349238101430272,$SST,Tue Apr 05 14:25:12 +0000 2022,sst locate button,False,6,1,False,"[{'text': 'SST', 'indices': [0, 4]}]",1,query:$SST -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
35999,18365,1511180647108333578,$AAPL,Tue Apr 05 03:15:17 +0000 2022,aapl close to t again,False,27,0,False,"[{'text': 'AAPL', 'indices': [0, 5]}]",1,query:$AAPL -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
13182,2082,1510285087216132105,$TSLA,Sat Apr 02 15:56:39 +0000 2022,breaking tesla inc  in q produced over vehicles and delivered over vehicles despite ongoing supply chain challenges and factory shutdowns tslaimpressive given all the negativity and shutdowns,False,586,40,True,"[{'text': 'tsla', 'indices': [159, 164]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
34143,16509,1511427685934845958,$AMD,Tue Apr 05 19:36:55 +0000 2022,target achieved amd,False,4,2,False,"[{'text': 'AMD', 'indices': [18, 22]}]",1,query:$AMD -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
39066,21432,1511139908714389507,$FB,Tue Apr 05 00:33:24 +0000 2022,fb gap from   pts looking juicy for a fillif and when the time cums,False,16,0,False,"[{'text': 'FB', 'indices': [0, 3]}]",1,query:$FB -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
45785,5774,1511794165910233099,$AMC,Wed Apr 06 19:53:11 +0000 2022,amc looking spicey on the m chart,False,2,0,False,"[{'text': 'AMC', 'indices': [5, 9]}]",1,query:$AMC -$GME -$TSLA -$TWTR -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
2127,2127,1510283643431919623,$TSLA,Sat Apr 02 15:50:54 +0000 2022,then buy tsla calls and stop being poor,False,2,0,False,"[{'text': 'TSLA', 'indices': [46, 51]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
24969,7335,1511319282583543808,$TWTR,Tue Apr 05 12:26:10 +0000 2022,twtr,False,5,0,False,"[{'text': 'TWTR', 'indices': [0, 5]}]",1,query:$TWTR -$GME -$TSLA -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
50257,10246,1511767423359275009,$SPY,Wed Apr 06 18:06:55 +0000 2022,scale spy jesussss idk if anyone caught but  ,False,4,0,False,"[{'text': 'SPY', 'indices': [6, 10]}]",1,query:$SPY -$GME -$TSLA -$TWTR -$AMC -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
57622,17611,1511533748289867776,$TLRY,Wed Apr 06 02:38:23 +0000 2022,tlry all you have to do is not suck tlry cmon man,False,2,0,False,"[{'text': 'TLRY', 'indices': [0, 5]}]",1,query:$TLRY -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
29339,11705,1511185343483158528,$AMC,Tue Apr 05 03:33:57 +0000 2022,amc short and distort is out in full force be aware dont be a gullible sheep no price targets no dates,False,15,1,False,"[{'text': 'amc', 'indices': [0, 4]}]",1,query:$AMC -$GME -$TSLA -$TWTR -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
3201,3201,1510298111100563464,$AMC,Sat Apr 02 16:48:24 +0000 2022,it wasnt possible for you to buy over a million amc shares multiple times either but hey here we are now amirite,False,16,0,False,"[{'text': 'AMC', 'indices': [82, 86]}]",1,query:$AMC -$GME -$TSLA -$TWTR -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
45079,5068,1511523533414879236,$TWTR,Wed Apr 06 01:57:47 +0000 2022,here is an underrated fact since bought largest stake in twtr that flight guy that tracks elon on twitter is fked lol,False,15,0,False,"[{'text': 'TWTR', 'indices': [67, 72]}]",1,query:$TWTR -$GME -$TSLA -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
35187,17553,1511335280300732417,$SST,Tue Apr 05 13:29:44 +0000 2022,sst gamma squeeze probability just went way up with the stock opening over ,False,10,0,False,"[{'text': 'SST', 'indices': [0, 4]}]",1,query:$SST -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
24946,7312,1511319698906001418,$TWTR,Tue Apr 05 12:27:49 +0000 2022,twitter inc  will appoint musk to companys board to serve as a class ii director  twtr,True,22,10,True,"[{'text': 'TWTR', 'indices': [85, 90]}]",1,query:$TWTR -$GME -$TSLA -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
15427,4327,1510335566226804747,$SPY,Sat Apr 02 19:17:14 +0000 2022,be honest do you use quarterly charts spy,False,4,1,False,"[{'text': 'SPY', 'indices': [39, 43]}]",1,query:$SPY -$GME -$TSLA -$TWTR -$AMC -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
43705,3694,1511741570294329345,$TWTR,Wed Apr 06 16:24:11 +0000 2022,i will never doubt  long twtr forever ,False,12,0,False,"[{'text': 'TWTR', 'indices': [36, 41]}]",1,query:$TWTR -$GME -$TSLA -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
40377,366,1511705146690002954,$GME,Wed Apr 06 13:59:27 +0000 2022,we will squeeze and then we will squeeze some more and again and again they want to bankrupt gme and we want their heads,False,2,0,False,"[{'text': 'GME', 'indices': [120, 124]}]",1,query:$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
