,Unnamed: 0,id,ticker,created_at,full_text_preprocessed,user.verified,favorite_count,retweet_count,quality,entities.symbols,num_cashtags,query_params
1118,1118,1510315049243619336,$TSLA,Sat Apr 02 17:55:42 +0000 2022,announcement of earnings date april  lt than weeks the earnings itself gigatexas opening this week and official stock split announcement by earnings or early may should limit downside anyway some consolidation is expected amp healthy after the recent big move tsla,False,2,0,False,"[{'text': 'TSLA', 'indices': [295, 300]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
13409,2309,1510246671552241667,$TSLA,Sat Apr 02 13:24:00 +0000 2022,dont you mean your addicted the tsla,False,4,0,False,"[{'text': 'TSLA', 'indices': [47, 52]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
34891,17257,1511365057778790411,$SST,Tue Apr 05 15:28:04 +0000 2022,sst this isnt over,False,9,4,False,"[{'text': 'SST', 'indices': [0, 4]}]",1,query:$SST -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
48154,8143,1511519535291150338,$AMC,Wed Apr 06 01:41:54 +0000 2022,amc be encouraged,False,149,11,True,"[{'text': 'AMC', 'indices': [5, 9]}]",1,query:$AMC -$GME -$TSLA -$TWTR -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
35822,18188,1511339825311453193,$AAPL,Tue Apr 05 13:47:48 +0000 2022,price target for aapl today is  minimum  if we see m volume  if we hit m volume looking for that continued positive bullish sentiment on to hit  which helps with overall market liquidity lets get that cash flow so can go,False,2,0,False,"[{'text': 'AAPL', 'indices': [17, 22]}]",1,query:$AAPL -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
619,619,1510372649628667904,$TSLA,Sat Apr 02 21:44:35 +0000 2022,youre literally trying to compare the sales volume of rolex watches to the sales volume of casio watches common sense thinking is really a scarcity amongst tsla bears the bearish argument literally make zero sense nowadays,False,3,0,False,"[{'text': 'TSLA', 'indices': [178, 183]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
55581,15570,1511701190098264066,$AMZN,Wed Apr 06 13:43:44 +0000 2022,amzn bagger here  per contract to kwant more bangers,False,99,3,False,"[{'text': 'AMZN', 'indices': [0, 5]}]",1,query:$AMZN -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
56508,16497,1511761297909723137,$TLRY,Wed Apr 06 17:42:35 +0000 2022,tilray brands inc traded m shares  above average volume tlry,False,2,2,False,"[{'text': 'TLRY', 'indices': [70, 75]}]",1,query:$TLRY -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
6145,6145,1510255302498832395,$PLTR,Sat Apr 02 13:58:17 +0000 2022,long run earnings power of pltr,False,18,0,False,"[{'text': 'PLTR', 'indices': [27, 32]}]",1,query:$PLTR -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
59118,19107,1511773886437810180,$FB,Wed Apr 06 18:32:36 +0000 2022,fb meta announced that theyll report q earnings on april  do you think the report will be good or bad,False,3,0,False,"[{'text': 'FB', 'indices': [0, 3]}]",1,query:$FB -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
8855,2313,1510512811176128521,$AMC,Sun Apr 03 07:01:32 +0000 2022,amc i was there and still hodling our spot on this beautiful piece of art,False,19,0,False,"[{'text': 'AMC', 'indices': [12, 16]}]",1,query:$AMC -$GME -$TSLA -$TWTR -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510406725421072388 until_date:2022-04-04 max_tweets:10000
39338,21704,1511491364734873602,$VIX,Tue Apr 05 23:49:58 +0000 2022,if the vix skyrocketed and had a volatility event in quarter and it only does that   or even  of the time what are you going to do the next  of the time go long volatility yes yes you are,False,9,0,False,"[{'text': 'vix', 'indices': [7, 11]}]",1,query:$VIX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
50313,10302,1511766543893377028,$SPY,Wed Apr 06 18:03:25 +0000 2022,samp o pares losses hits session high after fed minutes spy,False,6,4,False,"[{'text': 'SPY', 'indices': [63, 67]}]",1,query:$SPY -$GME -$TSLA -$TWTR -$AMC -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
18429,795,1511488380814647300,$TSLA,Tue Apr 05 23:38:06 +0000 2022,if you can trade in ah trading and get more tsla may want to consider buying the diplooks like bog money stealth bought,False,6,0,False,"[{'text': 'TSLA', 'indices': [44, 49]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
57316,17305,1511683406605737987,$TLRY,Wed Apr 06 12:33:04 +0000 2022,tlry is up  in premarket trading now,False,3,0,False,"[{'text': 'TLRY', 'indices': [0, 5]}]",1,query:$TLRY -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
39755,22121,1511332864469569538,$SOFI,Tue Apr 05 13:20:08 +0000 2022,sofi daily  minmostly call volumeup trending i could see it retesting the trend if it comes downwatching  and  for a bouncerejection or breakout,False,3,0,False,"[{'text': 'SOFI', 'indices': [0, 5]}]",1,query:$SOFI -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
14323,3223,1510290174277664770,$AMC,Sat Apr 02 16:16:52 +0000 2022,charles g is corrupt as those who use dark pools amp pfof a true capitalism purist understand that pfof although may be legal at the moment literally goes against competitive markets this guy is a wanna be elitist if we were irrelevant he wouldnt bother period amc,False,4,0,False,"[{'text': 'amc', 'indices': [273, 277]}]",1,query:$AMC -$GME -$TSLA -$TWTR -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
53715,13704,1511763900781539339,$AMD,Wed Apr 06 17:52:55 +0000 2022,always go long amd when it gets this low closer to the better easy money,False,8,0,False,"[{'text': 'AMD', 'indices': [15, 19]}]",1,query:$AMD -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
44760,4749,1511647487068712973,$TWTR,Wed Apr 06 10:10:20 +0000 2022,cnbc  musk start buying twitter since late jan on a daily basis twtr elons average cost seems to be around  senator karen  the crazy   can tax on the unrealized cap gain of nearly  billion already,False,5,0,False,"[{'text': 'TWTR', 'indices': [66, 71]}]",1,query:$TWTR -$GME -$TSLA -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
25366,7732,1511275445760798726,$TWTR,Tue Apr 05 09:31:59 +0000 2022,twtr mkm partners cuts to neutral from buy,False,121,16,True,"[{'text': 'TWTR', 'indices': [0, 5]}]",1,query:$TWTR -$GME -$TSLA -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
56188,16177,1511522038497742851,$NVDA,Wed Apr 06 01:51:51 +0000 2022,love how nvda has leveraged its ramp strength into new growth verticals like data center ai and robotics omniverse,False,6,0,False,"[{'text': 'NVDA', 'indices': [34, 39]}]",1,query:$NVDA -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
27783,10149,1511396838120722434,$AMC,Tue Apr 05 17:34:21 +0000 2022,last month let wall street short another amc shares at  utilization this is  of the legally issued float in one month on a stock that makes no sense to short so question is ,False,387,135,True,"[{'text': 'AMC', 'indices': [107, 111]}]",1,query:$AMC -$GME -$TSLA -$TWTR -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
31103,13469,1511401870476156943,$SPY,Tue Apr 05 17:54:21 +0000 2022,spy new low of day on fed williams talks,False,12,0,False,"[{'text': 'SPY', 'indices': [0, 4]}]",1,query:$SPY -$GME -$TSLA -$TWTR -$AMC -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
42845,2834,1511534694407585795,$TSLA,Wed Apr 06 02:42:08 +0000 2022,elon paid a lot of money to be able to shut up the guy who tracks elons shady trips to mexico in his fossil fuel burning private jet tsla,False,36,8,False,"[{'text': 'TSLA', 'indices': [136, 141]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
54225,14214,1511849461127000073,$SST,Wed Apr 06 23:32:54 +0000 2022,sst still on watch,False,3,0,False,"[{'text': 'SST', 'indices': [0, 4]}]",1,query:$SST -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
41710,1699,1511739687932776454,$TSLA,Wed Apr 06 16:16:43 +0000 2022,second of the day on tsla,False,17,1,False,"[{'text': 'TSLA', 'indices': [29, 34]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
30241,12607,1511437956631904268,$SPY,Tue Apr 05 20:17:44 +0000 2022,spy   got rejected now  needs to hold as that is our most recent structurethat is the level i am watching,False,10,0,False,"[{'text': 'SPY', 'indices': [0, 4]}]",1,query:$SPY -$GME -$TSLA -$TWTR -$AMC -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
36658,19024,1511348046868721684,$NVDA,Tue Apr 05 14:20:28 +0000 2022,nvda  i want see this hold will go long if confirmed  weakness continues  will wait for entry above this gamma level,False,2,0,False,"[{'text': 'NVDA', 'indices': [0, 5]}]",1,query:$NVDA -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
56382,16371,1511793554435317765,$TLRY,Wed Apr 06 19:50:45 +0000 2022,tilray brands inc traded m shares  above average volume tlry,False,2,2,False,"[{'text': 'TLRY', 'indices': [70, 75]}]",1,query:$TLRY -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
15829,4729,1510137222988800001,$SPY,Sat Apr 02 06:09:05 +0000 2022,how about spy,False,2,0,False,"[{'text': 'SPY', 'indices': [22, 26]}]",1,query:$SPY -$GME -$TSLA -$TWTR -$AMC -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1510044337538805762 until_date:2022-04-03 max_tweets:10000
37855,20221,1511379974175043593,$QQQ,Tue Apr 05 16:27:20 +0000 2022,great trading this morning  monster trade on qqq beautiful partials on the leg down amazing add off the pull back,False,7,0,False,"[{'text': 'QQQ', 'indices': [58, 62]}]",1,query:$QQQ -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
40055,44,1511820035249037317,$GME,Wed Apr 06 21:35:59 +0000 2022,ortex intraday k gme returnedk borrowed with rising avg  not much availability change afterhrs ibkr k available  fidelity k available ,False,74,2,False,"[{'text': 'GME', 'indices': [20, 24]}]",1,query:$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
47886,7875,1511552669462274049,$AMC,Wed Apr 06 03:53:34 +0000 2022,hate to bust your bubble  but the secret weapon hasnt been a secret for a long time has been describing it for over a year we dont need to keep playing games or options we need to do his job amc,False,29,5,False,"[{'text': 'AMC', 'indices': [242, 246]}]",1,query:$AMC -$GME -$TSLA -$TWTR -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
31392,13758,1511384718033436674,$SPY,Tue Apr 05 16:46:11 +0000 2022,the spy will move soon the second tightness of the bbs up odds are it will be to the downside now that the bo failed st support then ,False,16,1,False,"[{'text': 'SPY', 'indices': [4, 8]}]",1,query:$SPY -$GME -$TSLA -$TWTR -$AMC -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
25738,8104,1511191818049925124,$TWTR,Tue Apr 05 03:59:40 +0000 2022,twtr,False,2,0,False,"[{'text': 'TWTR', 'indices': [0, 5]}]",1,query:$TWTR -$GME -$TSLA -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10000
44983,4972,1511540941030854659,$TWTR,Wed Apr 06 03:06:58 +0000 2022,look guys elon musk was buying twtr shares almost every day and didnt tell us his fam via,True,32,3,True,"[{'text': 'TWTR', 'indices': [32, 37]}]",1,query:$TWTR -$GME -$TSLA -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
41684,1673,1511742155211132939,$TSLA,Wed Apr 06 16:26:31 +0000 2022,tsla chatter,False,7,0,False,"[{'text': 'TSLA', 'indices': [0, 5]}]",1,query:$TSLA -$GME -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
57205,17194,1511689516448288768,$TLRY,Wed Apr 06 12:57:21 +0000 2022,tlry did i hear dividends,False,2,0,False,"[{'text': 'TLRY', 'indices': [0, 5]}]",1,query:$TLRY -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511493889013727239 until_date:2022-04-07 max_tweets:10000
