,Ticker,Mentions,Negative Average,Positive Average,Overall Sentiment,Top 20 Tweets,20 Quality Tweets
0,$GME,774,0.5926744186046511,0.40759731543624156,Negative,"['when it comes to gme options investors should be very careful'
 'gme is now the third most mentioned ticker on wsb'
 'og is back in the news and is at risk of a short squeezewatch our latest video below to learn more gme'
 'gme is down nearly  this morning' 'motley fool is having a gme meltdown'
 'gamestop is going to compete and steal market share fromvalve steam bopensea bcoinbase bbinance bgamestops current market capbgme is hugely undervalued'
 'gme i actually think so too'
 'gme and the infinity pool buy and hold and the share price is whatever we want dream big'
 'short sale restriction ssr got triggered on gme today will be on tomorrow'
 'love how no one gives a sht about dips anymore come on here and barely a peep about daily price action love it communitywide zen ill call it so easy to hodl with yall and knowing the price is wrong gme'
 'confirmations coming in from that the gme proxy record date is april   this is the deadline for your shares to count in this years annual vote'
 'so i doubt this will get seen by but please get to stop shadow banning gme gamestop they remove all our likes from and tweets i know you hate those bastard shorts power to the players'
 'you get the gme runs and you destroy your shorts'
 'you are not in serious trouble why would you borrow  million gme shares at  to try and manipulate the price down'
 'im a proud gme elitist bc its the superstonk  i only talk ab stock and i am never wrong'
 'borrow rates appear to be making the turnaround today as more gme shares borrowed k than returned k avg  maximum rate increase to  prev '
 'almost every other day we learn about a new development on gme via a hint leak discovery or an announcementmsm is often critiquing gamestop for having no plan but honestly all of this definitely feels planned to me its a build up to a bigger climax a launch'
 'do we wanna talk about the fact that yesterday a green day saw the highest dark pool  since jan and that today theyre out here ready to dump m shares  gme'
 'limitless lake is not a meme gme'
 'buy and sell your favorite nfts and cryptos for a lower cost and higher speedis gamestop building a stealth crypto exchange']","['gme narrative to knock nft suck it you lost split and dividend jump its just easier save yourself'
 'we always say no dates but lets be honest we love dates tits jacked either way gme'
 'gme shares available to short stonkotracker says '
 'gme the apologies better be as loud as the disrespect has been'
 'good morning everyone gme except the predatory naked short sellers fuk them'
 'closed the gme short today wanted to close it on an equity offering but no need to be greedy after a nice move in trading days will revisit again'
 'has any company ever promoted privacy related settings and options suggestions this much this one from privacy policy of nft marketplace gme'
 'our unusual options platform alerted gme with our scanner on  call expiring  worth k get ahead of the move with sweepcast amp learn more about it on our profile today'
 'i like gme titties steaksi dont like drama or amc overalljamie and rocky are good guys as far as i can tell but knowledgeable on a lot so power to them to talk ab whatever they want'
 'gme is now the third most mentioned ticker on wsb' 'gme this is the way'
 'gme enjoy fckery while u can moass soon'
 'gme ssr memes so hot right now'
 'papa gonna buy more gme tomorrow my gut says yes t since the split announcement which is the required wait time for insiders to buy is tomorrow fyi'
 'gme this thing is a guaranteed good play ill debate any bear bring it on'
 'gme countless of bounces at the support staying above that is important as going below would break the bull flag on the daily chart'
 'gme then'
 'gmewe  have dug a hole far too deep to ever dig ourselves out and we need you to dump your shares asap like yest make them fucking squirm beg amp cry for your shares  then raise your sell limits even higher fuck these soulless cowards give them hell nfa'
 'gme im all in on gamestop  drs lock the float' 'gme huge']"
1,$TSLA,2575,0.5403396946564886,0.5428138297872339,Positive,"['tsla price target raised from  to  at ubs'
 'the tsla  call that expires this friday is currently the most traded tesla option contract'
 'tsla made in germany build quality worse than made in china'
 'and just like that inthemoney on tsla short incredible how the legging in method takes off so much stress amp puts members and i into a position where we can profit charts are charts probabilities are probabilities gotta just stop thinking and trade'
 'tsla has surpassed million option contracts traded today  of those contracts are calls'
 'team was all ready to head to tx to do the whole show live at the grand opening of s but tsla people cant engage weird youd think would want such a positive business story to be profiled'
 'tesla stock slips lower as shanghai extends covid lockdown amid record infection surge'
 'tsla levels and thoughts'
 'tsla yowzaone image to demonstrate how far behind analysts have been in estimating teslas revenuealmost comical revisions via'
 'tsla resistance right at the trendlinestill some unfilled gap to fill down to around'
 'tsla falling back on the sma as price faces resistance'
 'this cannot make tsla shareholders happy' 'tsla this time is different'
 'tsla intra day thoughts'
 'sometimes when you look at the future your hampered by past models of how things should go this was my error with tsla despite loving the car its growth and margin maintenance is nothing weve ever seen before since maybe the model t'
 'more than k tsla option contracts traded already  call  put'
 'ive never had a position but anyone thinking about luxury product x should visit high col area packed with rich couldbecustomers if they achieve such market share worlwide tsla'
 'the supply chain crisis has been bullish for tsla while chip shortages etc are a challenge for tesla they have really hit the auto industry in terms of evoverall production'
 'tsla puts purchased yesterday paying off today no reason for that  pop yesterday'
 'heh low overall auto production keeps pricing power high for teslaeveryone and rivals have a lot of attractive evs  but volumes are seriously constrained and tsla are the real exceptions of course when the chip crisis finally wanes']","['the next movement i expect from to let cryptocurrencies to be used for twitter interactions mark my wordstsla'
 'tsla trade review called this out last night on live stream plan the trade and trade trade the plan'
 'tsla touched in november and feb and yesterday upper bollinger band always rejected today fail to break through and down again rsi mid strong macd weaker probably trending to mid bollinger band  again but effect stock split'
 'so when are you buying tsla'
 'tsla bears celebrating a dip to  is very funny'
 'starting  say no more tsla'
 'tsla current trendpricenext predicted price  '
 ' when is my and customers roadster coming i know its just considered dessert but people need their desserts tsla'
 'even though it wont outperform tsla'
 'i used leverage to almost double my holdings during this period if tsla goes bust im living on the streets'
 'tslas aftersales service support very telling that his mind is only on himself'
 'kba german passenger vehicle registrations down  yoy in march bev up  yoy for a  share tsla up   share oem group analysis when data available'
 'tsla intra day thoughts'
 'lastly imagine making millions of ice cars now imagine switching to millions of evs you still sold the same of cars but your profits go down while making the change you add to your billions of debt tsla is accumulating cash gaining market share moving to new projects'
 'we should see tsla bounce off of this support level amp reboundim done for the day ill just sit back amp watch from a distance'
 'tsla only challenge going crazy and were only days in'
 'the charts and stats showing sales vs other evs are becoming hilariously obsolete time to start focusing on data showing tesla sales vs all autos in their respective segment not just bev tsla'
 'im officially married to my tsla'
 'questionid calls play a huge role or did you make your fortune on tsla shares only'
 'sold my tsla share to buy more feels a week agonot everybody understood why but they understand now']"
2,$TWTR,5632,0.5148447653429603,0.45659537572254333,Negative,"['twitter to appoint elon musk to board of directorstwtr'
 'so is volting acquired a bag of twtr shares would that mean that is the next in line to '
 'twtr is promoting elon musk to its board of directors'
 'elon musk is joining the twtr boardwatch out world'
 'jack dorsey says hes really happy elon is joining the twitter boardtwtr'
 'breaking will join twtrs board of directors'
 'twitter said it would name top shareholder and tesla boss elon musk to its board a day after the billionaire disclosed a  stake in the social media company twtr'
 'seen on wsb breaking twtr to add huge buy tesla button between like and retweet'
 'twitter ceo parag agrawal on musks twitter poll on edit button says the consequences of this poll will be important please vote carefullytwtr'
 'elon musk has set the stage for a new fight with the sec this time over how he disclosed his investment in twitter that has made him the companys largest investor twtr'
 'twitter yesterday  gain was its largest single day advance volume of over million shares was by far its highest ever  billion increase in market cap was the largest day jump weve seen since its ipo in twtrcharting via'
 'twitter says company has been working on an edit feature since last yeartwtr'
 'musk began buying twitter stock on jan  and purchased shares every day the markets were open through april  according to a new disclosure that ditches the pretense that he was passively buying twtr shares'
 'twitter shares soared after a regulatory filing showed that tesla ceo elon musk had a  stake in the microblogging site musk owns million twitter shares twtr'
 ' twitter will appoint musk to companys board to serve as a class ii directortwtr'
 'elon musks oneday gain in twtr shares are a multiple of the companys annual profitsvia '
 'i can talk amp the saga all day long announces that the richest man on the planet has joined its board as a class ii director owns  in twtr which is the single largest holding in the companyhes already made  billion on it'
 'inc  will appoint to companys board to serve as a class ii directortwtr  on the newspassive turning active very quickly'
 'twtr is planning to limit elon musks stake to  while he serves on the board'
 'twitter options trades ahead of musk disclosure raise eyebrows  twtr']","['time for us all to buy twtr and give elon our proxy'
 'dark pool printsymbol twtrsize m sharesprice total m'
 'twtr dont get it twisted elon loves money because it gives him options to do whatever the fuck he wants'
 'twitter to appoint elon musk to its board of directorsso much for a passive stake twtr'
 'where twtr ran up to vwap is where we usually want to enter short unfortunately i took another sell setup  failure at ma n now its back below'
 'twtr' 'twtr righting the boat' 'switched to a twtr call'
 'twtr so many bear posts they must really be hurting ay'
 'what a time to be a twtr employee or shareholder'
 'heres what im seeing on twtr'
 'twtr is filling the gap  expect it to get to  today charts to follow'
 'you buying twtr' 'unironically very bullish for twtr' 'twtr'
 'twtr didnt cathie sell recently' 'twtr via' 'twtr up ' 'twtr'
 'looks like every engineering team at twtr will need to reprioritize their stories for the upcoming sprint  which was much needed thanks ']"
3,$AMC,3059,0.5701085526315789,0.4917534246575342,Negative,"['the amc apes live in a weird space on this planet they invest in a moneylosing theater company that buys a piece of a moneylosing gold mine and they think i somehow manipulated the stock down ny warning them about all of the above sad'
 'amc finishes down  to '
 'when amc ape conspiracy theorists rail about pfof they always say they will gladly pay full commission what they dont know they will pay full commission not for an fa but for some kid in a customer service center because they dont have enough money to get a real broker'
 'remember the popcorn is still free amc shareholders dont let anyone tell you different'
 'amc is down nearly  this morning'
 'everyone who matters is still holding now if we can get to buy up the last  of the amc float then we can really make some serious sht happen'
 'people in my circle hahaha just a creepy stalker w a weird fake name plus you didnt sell amc at  which makes you a horrible investor other than that youre a catch ha'
 'amc sec use rule a to remove gme amp amc from dark pool  sign the petition via'
 'amc citadel has been fined x a minor transaction fee to continue the fuckery to make billions'
 'retweet this if you still havent sold your amc shares'
 'heres a fun fact for everyone watching the clown show retail isnt stupid we see exactly whats going on  everybody takes their citadel cut at retails expense politicians get their campaigns paid amc'
 'amc with only k shorts available and  utilization yesterday they shorted m shares i smell crime'
 'whyamc'
 'i setup a limited sell order with fidelity through iex to see what it looked like i canceled the order a few minutes latercan someone explain why its route through citadel amc'
 'amc price is dropping but the dark pool orders are through the roof this is directly correlated to our price drop pfof is a scam already shares dark pooled thats  millon  in buy pressure stolen'
 'last month let wall street short another amc shares at  utilization this is  of the legally issued float in one month on a stock that makes no sense to short so question is '
 'amc nobody is selling'
 'ryan cohen adam aaron amp elon musk are revolutionizing ceo influence beyond their own companiesif you cant see how this is gonna play out for all involvedallow me to be clear shorts are fcked voices will no longer be silenced amp their influence will spread further amc'
 'yall remember all the dd that was done last year showing that amc was going to squeeze well it was all true and its still going to squeeze nothing has changed dont let a red day or manipulation get you down were all going to be rich af'
 'amcthis is the longest amcs utilization has ever been at']","['amc this really feels like the hedgies last stand'
 'amc elon buy million all at once to cause moass'
 'amc its time to start protesting fuck this'
 'amc marge is a crack whore who didnt pay her cell phone bill she isnt calling anyone'
 'amc guess we below tomorrow'
 'we are down very significantly since occurred will it ever be investigated  will there be lawsuits amc'
 'amc wow going the wrong way'
 'amc any new dumpster fire gifs this one is gettin old'
 'this is for entertainment purposes only yeah feeling the urge to wanna rip my hair out so entertaining amc'
 'amc is one of the top trending stocks on stocktwits and twitter here are the latest numbersm twitter impressionsk stocktwits impressions'
 'meanwhile this happens in my city not sure if it has anything to do with amc'
 'amc i think we should all respect the fact that retail has been getting up at am every morning to sell regardless of the price action its dedication'
 'amc  or lower please i call bullshit kenken stallinginterest rate hikes coming faster'
 'amc probably close green again today if apes were more organized by tomorrow to slap that ask to beat the algos it could go past s easily with descent volume'
 'amc retesting  soon guys hodl'
 'nice to get a respond btw matt  watched tons of your livestreams specially in the early amc days learned a lot'
 'its cool i get paid tomorrow amc'
 'amc no dates no expectations no price targets hold indefinitely just trust me bro how could you go wrong'
 'amc fun fact for you gfy'
 'your a joke amc crime of the century and your here playing with yourself']"
4,$SPY,3793,0.5438112582781457,0.42409459459459464,Negative,"['spy big short dated puts rolling in today'
 'spy looking for the  price range to hold firm as price falls back on the daily'
 'spy follow up and some asked for my sell rules print them out'
 'spy falling back into the daily  ma cloud as price looks to hold off the swing low vwap'
 'spy weekly playing back above the  price range'
 'spy levels grab your levels for tomorrow' 'spy follow up'
 'spy we gave you the levels but you didnt want to watch a minute video now youre red and bag holdingall because you didnt want to watch a videosmh'
 'spy at day low as we enter the last hour of the regular session'
 'zelensky calls on un to eject russia from its permanent security council seat spy via'
 'bless which ever fed member said something the second i got these spy'
 'guess where spy reversed '
 'im out was just trying to buy puts over  spy'
 'spy morning brief top stories dominating financial media on tuesday april'
 'why ukraines infrastructure resources are pivotal to the global economy spy via'
 'in  the fed raised interest rates times and drew down its bs assets as shown in the chart the stock market spy simultaneously fell  today fed governor lael brainard said she expects a combination of interest rate increases and a rapid balance sheet runoff soon'
 'spy the hockey stick rounded bottom has created a nice trigger breaking above and reaching the pt of  the and with positive slopes are hinting the momentum to the bulls to continue has to break with upside pt of  ema has to hold or retest possible'
 'minute work day on the day amp  on the week so far traded todayspy  x '
 'dont be one of the small lot traders in this cumulative delta chart top orange line that is trying to buy a market moving sharply down make your trading life easier follow the size amp momentum path of least resistanceat this point in the intradayis down spy'
 'fomc tomorrow imo if the minutes is dovish we see a pretty good bounce not expecting us to tank further market has funny way of pricing in tomorrow just be careful what is concerning is yr mortgage rates but market did rip in the past on higher rates spy']","['spy lod'
 'spy lets hope ukraine wasnt just a strategic jab in a longer fight'
 'spy bruh them prices never been lower its practically stealing'
 'spy bullish reversal at support level s  minute '
 'trading is not the part our mindset is the hard part spy'
 'damnnn i missed that spy puts entry' 'spy btd'
 'sweep spy   puts for  spot volume oi iv premium kcategory large blend'
 'spy went from cash is a position back to cash is trash awful fast'
 'spy pulling back now tomorrow going to be a shit show'
 'will spy close below ' 'spy that was a breakout reversal'
 'spy clwt found some support i think its ripe for a ripping lol'
 'spy just found out my prop is worth over m paid for it not gunna sell'
 'this is why they wont give us the cure for aids what a  spy'
 'spy final moc ' 'spy puts consistently printing on lh ema taps'
 'spy you are at a volume support here bears'
 'spy what happened to your posts'
 'all this should have already been done but the machines sell and we do some backing and filling this is good news for me as we can get this behind us spy']"
5,$HMHC,15,0.60028,0.3723,Negative,"['houghton mifflin harcourt company traded m shares  above average volume hmhc'
 'houghton mifflin harcourt company traded m shares  above average volume hmhc'
 'decided not to tender my hmhc shares ive checked out evercores valuation and its projections are using lower and notupdated numbers for fy ebitda est m act m tad disappointed in management for selling shareholders short  is a fair price'
 'hmhc repeat bullish flow and  up after hours courtesy'
 'hmhc strike expiration  call hmhcc price size time  pmpremium '
 'hmhc july th post made people money as it was now were seeing daily tens of thousands of calls in playthis play is doneignore itat this point you would only buy long dated puts as maybe agreement failsleave arbitrage to firms'
 'our unusual options platform alerted hmhc with our scanner on  call expiring  worth k get ahead of the move with amp learn more about it on our profile today'
 'chart for hmhc free options app' 'chart for hmhc free options app'
 'hmhc most active call option jun calls see hmhc option chain'
 'hmhc houghton mifflin harcourt company option order flow sentiment is  bearish'
 'hmhc s revenue and contracts mostly materialize in q when contracts are signed and as a result revenues are very lumpy must take a fy view'
 'ticker hmhcsector consumer defensive  education amp training servicesrs vs sector rs vs sp ud ratio base depth distance from breakout buy point volume  above its day avg'
 'have you looked at hmhc'
 'hmhc trading is easy when you have the right tools join hundreds of successful traders using the best trading platform online']","['our unusual options platform alerted hmhc with our scanner on  call expiring  worth k get ahead of the move with amp learn more about it on our profile today'
 'hmhc repeat bullish flow and  up after hours courtesy'
 'chart for hmhc free options app' 'chart for hmhc free options app'
 'houghton mifflin harcourt company traded m shares  above average volume hmhc'
 'hmhc most active call option jun calls see hmhc option chain'
 'hmhc houghton mifflin harcourt company option order flow sentiment is  bearish'
 'decided not to tender my hmhc shares ive checked out evercores valuation and its projections are using lower and notupdated numbers for fy ebitda est m act m tad disappointed in management for selling shareholders short  is a fair price'
 'hmhc s revenue and contracts mostly materialize in q when contracts are signed and as a result revenues are very lumpy must take a fy view'
 'hmhc strike expiration  call hmhcc price size time  pmpremium '
 'ticker hmhcsector consumer defensive  education amp training servicesrs vs sector rs vs sp ud ratio base depth distance from breakout buy point volume  above its day avg'
 'have you looked at hmhc'
 'houghton mifflin harcourt company traded m shares  above average volume hmhc'
 'hmhc trading is easy when you have the right tools join hundreds of successful traders using the best trading platform online'
 'hmhc july th post made people money as it was now were seeing daily tens of thousands of calls in playthis play is doneignore itat this point you would only buy long dated puts as maybe agreement failsleave arbitrage to firms']"
6,$DWAC,536,0.6040206489675516,0.4176756756756758,Negative,"['the longer the sec investigation of the chineseconnected dwac drags on the greater the chances of trump shutting truth social down are unless he can somehow find a way to make supporters pay to launch the site rather than himself end'
 'then theres the special purpose acquisition company dwac which was supposed to give him much much more money once it acquired trump media amp technology groupthat merger is stalled in the sec which possibly is why trumphis investors are slowwalking the truth launch'
 'having built web platforms my guess is the biggest reason truth continues to flounder before even launching is that trump doesnt want to pay for more servers and employees until he gets the dwac money'
 'dwac down another  under '
 'dwac down  in the past two months as price continues free fall mode'
 'musk news sending dwac down another  in premarket trading'
 'dwac under  digital world acquisition is not so worldly'
 'dwac down  pre' 'dwac  now'
 'parent dwac extends decline down  right now via' 'dwac back to '
 'just like that everyone abandoned dwac'
 'wish elon invested in dwac instead of doing a deal with the devil'
 'if trump is joining gettr what does that mean for dwac'
 'dwac trump hasnt posted on truth social in weeks because he believes the platform is not ready for prime time an advisor told the post speaking anonymously because of the sensitive nature of the topic'
 'dwac beautiful' 'nailed it dwac'
 'dwac  trading update plummets  extending the selloff after yesterdays  drop is million  of free float delivering  million in profits to todaysee more here'
 'dwac is down big i dont think trump is thrilled about this'
 'hostile takeover coming interesting macro effect on dwac']","['absolutely destroyeddwac'
 'fuzzy and funny dwac math  sreh built the mmx app mia gold mine divvys x   mi dwac'
 'ack i keep forgetting to short dwac lol i rotated watchlists and  well here we are'
 'and stock dwac crashed and burned never filed their  returning users dropped  and the is clamping down on '
 'trumps truth social is an even bigger humiliation than his other business failuresdwac'
 'dwac if it starts behaving like a normal spac could be under tomo'
 'the purpose of dwac and truth was to raise funding for this moment and whatever is about to follow seems to be a smokescreen meant to crowdsource interest and align any parties willing to procure the gambit there is no way elon is acting alone on this'
 'trade alert dwac p when under  levelentry contract'
 'im sure the year old man is itching to get his voice back dwac is dead'
 'including his own truth social oh wait we already saw that no one wanted that well before musks purchase of twtr and trumps financial partner dwac is sinking like a rock thrown in a lake no one saw this coming  said no one who was even casually paying attention'
 'didnt you leave twitter for good and move to dwac'
 'dwac down  in sessions sinceya just hate to see it'
 'musk news sending dwac down another  in premarket trading'
 'they had dwac which is currently in flames whats wrong with this party'
 'mj in play alert  ticker dwac datetime   price atr daily rvol beta  short float '
 'theres a huge movie in this dwac thing dwackos hear me out this is comedy gold the snl trump guy steve carrel as nunes the brazilian prince the mit genius scammer orlando musk pays himself are you shitting me it writes itself'
 'should i sell dwac then'
 'dwac one day itll be under  it has had a tremendous run'
 'dwac come on longs post your buys today'
 'dwac to  hahahahaha maybe trump shouldnt complain about censorship from twitter then actively censor users on his own platform']"
7,$AMD,673,0.5602290076335876,0.5172074468085106,Negative,"['amd reiterated with neutral rating at jpmorgan chase and co'
 'bryan mccormick on amd price slipping in premarket  may test to  area if this price behavior continues for more than a few days be the first to see bryans charts when you join the rebellion'
 'amd finishes down  to '
 'amd inside day with hammer reversal on watchlist'
 'amd the acquisition of pensando brings smartnicdpu capabilities to amds clouddata center solutions portfolio  jpmorganpensandos smartnic solution features a fully programmable packet processor and software stack that accelerates network security storage and'
 'amd daily inside bar watching break above for a move into the areawatching the breakdown under for a move to '
 'part of becoming a successful trader is having the ability to switch gears on a moments notice today we thought amd would have strength due to yday close however after the first m all longs we switched up the play and started going short purple ticks'
 'really liking amd for day trade and swing  setup daily rev on day if it stays inside week this week which it could if it continues up then we can see a u next weekthen a potential u on the month news with upgraded pt too'
 'amd coinmarketcap comng soon lsted'
 'totally missed amd buying pensando really thought this was going to be the next hyped silicon ipo so the aws nitro killer now lives inside amd'
 'analysts positive on amds amd  billion acquisition of pensando'
 'target achieved amd' 'amd minimum x please'
 'took some amd  puts filled at  to swing and possibly day trade nice bear flag on the min chart and more downside on the daily'
 'bullish on amd retest on descending triangle hit target on rising wedge which lines up perfectly with  fib level bounce on watchlist for tomorrow getting calls on signs of strength and volume'
 'amd downtrend breakoutbacktest then inside dayhammer  tomorrow and  by friday'
 'amd hammer candle off  support level c going for  right now over '
 'do pipo still trade theseamd'
 'amd settled  to  teal gap looks out of range considering main market daily momentum'
 'here comes amd  if that fails then  if it holds maybe a bounce back to top of the db around  its do or die here']","['amd textbook short today as well retested fridays pre market highs now at fridays intraday lows of  a break below and weakness in the tech sector could send us back to'
 'amd call for next week at '
 'amd damn sad to say but headed lower likely to break  tomorrow if not definitely this week'
 'amd this market fucking sucks past few months' 'amd low of the day'
 'amd puts triggered at target at stop at'
 'amd here is little secret didnt go on cnbc last week and say things were and are great if they arent so if the stock drops towards the  level on fed minutes tomorrow buy buy buylisa is a high cali'
 'amd advanced micro devices option order flow sentiment is  bearish'
 'amd tomorrow' 'amd loaded at today'
 'amd imo  end of week calls on place'
 'amd extremely bullish flow going into tmw  whale selling puts and buying calls all weekly over a million dollars total last minutes'
 'amd then hold my breath' 'amd would be nice today'
 'amd new low of the day while the nasdaq is pts off its low of the day'
 'yup i remember but looks like they pay more attention to some jackass at barclays blayne curtis who doesnt really even know the industry and where amd competes'
 'amd wont this rocket after er' 'amd patience pays literally'
 'amd want to make money look at clvs and read news breaking'
 'amd easy money at this price long hold']"
