id,ticker,created_at,full_text_preprocessed,user.verified,favorite_count,retweet_count,quality,entities.symbols,num_cashtags,query_params
1511488354093002754,$BABA,Tue Apr 05 23:38:00 +0000 2022,baba great to see this down again communism is terrible for the world and china has an evil government buy american,False,0,0,False,"[{'text': 'BABA', 'indices': [0, 5]}]",1,query:$BABA -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511487131549863938,$BABA,Tue Apr 05 23:33:08 +0000 2022,hope sec adds baba to the list swindling chinese insiders have zero fear of us authority and dont give a fig,False,0,0,False,"[{'text': 'baba', 'indices': [25, 30]}]",1,query:$BABA -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511486436066967557,$BABA,Tue Apr 05 23:30:23 +0000 2022,and those weekly march baba calls millions and millions of calls bought ahead of buyback announcement pretty disgusting how sec couldnt do shit,False,0,0,False,"[{'text': 'baba', 'indices': [34, 39]}]",1,query:$BABA -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511485551815245824,$BABA,Tue Apr 05 23:26:52 +0000 2022,baba hk will bring this up for tomorrow morning,False,4,0,False,"[{'text': 'BABA', 'indices': [0, 5]}]",1,query:$BABA -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511483001510764556,$BABA,Tue Apr 05 23:16:44 +0000 2022,baba dd  top watch minute  bullish pennant formed looks like it really likes to gap up and then follow with a big red candle would love to play this one off the opening bell or a trend breakout,False,21,2,False,"[{'text': 'BABA', 'indices': [0, 5]}]",1,query:$BABA -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511482559909498888,$BABA,Tue Apr 05 23:14:58 +0000 2022,baba what do you think,False,9,0,False,"[{'text': 'BABA', 'indices': [0, 5]}]",1,query:$BABA -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511481414071775234,$BABA,Tue Apr 05 23:10:25 +0000 2022,baba hugging closely at ma,False,0,0,False,"[{'text': 'BABA', 'indices': [0, 5]}]",1,query:$BABA -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511480662838022145,$BABA,Tue Apr 05 23:07:26 +0000 2022,baba even a blind man can see the pattern next reversal,False,1,0,False,"[{'text': 'BABA', 'indices': [15, 20]}]",1,query:$BABA -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511480267906891776,$BABA,Tue Apr 05 23:05:52 +0000 2022,baba bought back in shit load of shares exactly lol,False,1,0,False,"[{'text': 'BABA', 'indices': [0, 5]}]",1,query:$BABA -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511480168753164291,$BABA,Tue Apr 05 23:05:28 +0000 2022,baba massive sale a few min ago love it,False,0,0,False,"[{'text': 'BABA', 'indices': [0, 5]}]",1,query:$BABA -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511491367725195267,$VIX,Tue Apr 05 23:49:58 +0000 2022,vix r u smilingnow,False,1,0,False,"[{'text': 'VIX', 'indices': [0, 4]}]",1,query:$VIX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511491364734873602,$VIX,Tue Apr 05 23:49:58 +0000 2022,if the vix skyrocketed and had a volatility event in quarter and it only does that   or even  of the time what are you going to do the next  of the time go long volatility yes yes you are,False,9,0,False,"[{'text': 'vix', 'indices': [7, 11]}]",1,query:$VIX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511488892288917506,$VIX,Tue Apr 05 23:40:08 +0000 2022,the vix is likely to test that level before rolling over once more,False,6,0,False,"[{'text': 'VIX', 'indices': [4, 8]}]",1,query:$VIX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511484507580473350,$VIX,Tue Apr 05 23:22:43 +0000 2022,vixgave us the warning sign again in my private feed looking for spike in volatility and mkt sell to come if vix held our  demand zoneheld to the tickvix  sincemkt dump,False,15,2,False,"[{'text': 'VIX', 'indices': [0, 4]}]",1,query:$VIX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511476476675121156,$VIX,Tue Apr 05 22:50:48 +0000 2022,vix may go back toward  in april currently ,False,8,0,False,"[{'text': 'VIX', 'indices': [0, 4]}]",1,query:$VIX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511474500940201990,$VIX,Tue Apr 05 22:42:57 +0000 2022,vix continues to tell the story of fear and short term market behavior,False,1,0,False,"[{'text': 'VIX', 'indices': [0, 4]}]",1,query:$VIX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511472284355203077,$VIX,Tue Apr 05 22:34:09 +0000 2022,vix daily,False,0,0,False,"[{'text': 'vix', 'indices': [0, 4]}]",1,query:$VIX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$SOFI -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511493569952948224,$SOFI,Tue Apr 05 23:58:43 +0000 2022,sofi guys dont miss the next move in a few hours,False,0,0,False,"[{'text': 'SOFI', 'indices': [0, 5]}]",1,query:$SOFI -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511491212758470664,$SOFI,Tue Apr 05 23:49:21 +0000 2022,levels of interest sofi check out this chart i made with,False,0,0,False,"[{'text': 'SOFI', 'indices': [21, 26]}]",1,query:$SOFI -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511488785544011777,$SOFI,Tue Apr 05 23:39:43 +0000 2022,sofi x in years from this price point,False,1,1,False,"[{'text': 'SOFI', 'indices': [54, 59]}]",1,query:$SOFI -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511481874488733704,$SOFI,Tue Apr 05 23:12:15 +0000 2022,sofi the recent acquisition of the technisys platform combined with their bankingasaservice division galileo will provide an endtoend vertically integrated technology stack using industryleading apis,False,42,5,False,"[{'text': 'SOFI', 'indices': [0, 5]}]",1,query:$SOFI -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511481131790647298,$SOFI,Tue Apr 05 23:09:18 +0000 2022,this got me jazzed up cant wait to see this start to materialize sofi nice clip,False,7,2,False,"[{'text': 'sofi', 'indices': [70, 75]}]",1,query:$SOFI -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511480680525488138,$SOFI,Tue Apr 05 23:07:30 +0000 2022,my prediction is that becomes a dominant force in the personal finance sector while establishing its moat through unmatched maneuverability compared to the legacy banking system sofi is the personal finance solution for a digital world,False,3,0,False,"[{'text': 'SOFI', 'indices': [198, 203]}]",1,query:$SOFI -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$TEAM -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511489271131160581,$TEAM,Tue Apr 05 23:41:39 +0000 2022,atlassian corporation plc  class a  team  price at close  is ,False,0,0,False,"[{'text': 'TEAM', 'indices': [38, 43]}]",1,query:$TEAM -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511456043875942405,$TEAM,Tue Apr 05 21:29:37 +0000 2022,buy team when it goes liveim looking forward to this next generation gaming guild and marketplace which will be a fantastic endeavor,False,0,0,False,"[{'text': 'TEAM', 'indices': [4, 9]}]",1,query:$TEAM -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511424432346222600,$TEAM,Tue Apr 05 19:24:00 +0000 2022,not only one but a lot of will go parabolicim a big fan of team and i think you should look into itteam is an erc token that acts as an aggregator for team daos participation in amp economies as well as a revenue generator for token holders,False,0,0,False,"[{'text': 'TEAM', 'indices': [91, 96]}]",1,query:$TEAM -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511412352607948804,$TEAM,Tue Apr 05 18:36:00 +0000 2022,in my case its teama place for people who want to play games people who believe in the  and asset managers to deeply engage in the new economythrough the dao gamers and investors may obtain the best roi in the business,False,0,0,False,"[{'text': 'TEAM', 'indices': [25, 30]}]",1,query:$TEAM -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$RBLX -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511460527830093839,$RBLX,Tue Apr 05 21:47:26 +0000 2022,also in rblx with you,False,2,0,False,"[{'text': 'RBLX', 'indices': [18, 23]}]",1,query:$RBLX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511456749114564612,$RBLX,Tue Apr 05 21:32:25 +0000 2022,rblx daily,False,4,0,False,"[{'text': 'RBLX', 'indices': [0, 5]}]",1,query:$RBLX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511441297265074178,$RBLX,Tue Apr 05 20:31:01 +0000 2022,these rblx calls better print otherwise im going homeless fr,False,1,0,False,"[{'text': 'rblx', 'indices': [6, 11]}]",1,query:$RBLX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511433675816140800,$RBLX,Tue Apr 05 20:00:44 +0000 2022,only thing i swung is rblx,False,34,1,False,"[{'text': 'RBLX', 'indices': [22, 27]}]",1,query:$RBLX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511432151375486979,$RBLX,Tue Apr 05 19:54:40 +0000 2022,in rblx calls again looking for  bought these s for ,False,3,0,False,"[{'text': 'RBLX', 'indices': [3, 8]}]",1,query:$RBLX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RSX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511486746856407042,$RSX,Tue Apr 05 23:31:37 +0000 2022,i like it we are holding a sliver of rsx right now speculative play obviously it will be interesting to see what happens with this,False,3,0,False,"[{'text': 'RSX', 'indices': [55, 59]}]",1,query:$RSX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511481564735033348,$RSX,Tue Apr 05 23:11:01 +0000 2022,thank you looks like rsx fortunes are tied to veon judging by the bounce to late feb levels that equates to rsx to around ,False,0,0,False,"[{'text': 'rsx', 'indices': [39, 43]}]",1,query:$RSX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511471138236342277,$RSX,Tue Apr 05 22:29:35 +0000 2022,i think you owe your rsx investors an update even if it is we have no word yet when the cboe will authorize the resumption of trading in russia fund,False,7,0,False,"[{'text': 'rsx', 'indices': [32, 36]}]",1,query:$RSX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511464247368331270,$RSX,Tue Apr 05 22:02:12 +0000 2022,would be nice if the cboe resumed trading on rsx,False,4,0,False,"[{'text': 'RSX', 'indices': [45, 49]}]",1,query:$RSX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511458498147753986,$RSX,Tue Apr 05 21:39:22 +0000 2022,does it mean that rsx can liquidate their gdr and adr holdings for ,False,0,0,False,"[{'text': 'rsx', 'indices': [27, 31]}]",1,query:$RSX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511435164114890753,$RSX,Tue Apr 05 20:06:38 +0000 2022,rsx all that you need to know shorts havent covered a single share,False,1,0,False,"[{'text': 'RSX', 'indices': [0, 4]}]",1,query:$RSX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511418943604502532,$RSX,Tue Apr 05 19:02:11 +0000 2022,is this good for rsx,False,2,0,False,"[{'text': 'rsx', 'indices': [34, 38]}]",1,query:$RSX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511391768016736268,$RSX,Tue Apr 05 17:14:12 +0000 2022,but i want to buy rsx,False,4,0,False,"[{'text': 'RSX', 'indices': [31, 35]}]",1,query:$RSX -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$WISH -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511493184983027713,$WISH,Tue Apr 05 23:57:12 +0000 2022,hold simply the chances of going up is much more than going down if wish turns around successfully it will be huge,False,2,0,False,"[{'text': 'wish', 'indices': [85, 90]}]",1,query:$WISH -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511490296617611264,$WISH,Tue Apr 05 23:45:43 +0000 2022,should i announce share buyback wish  the consequences of this poll will be important please vote carefully,False,3,0,False,"[{'text': 'WISH', 'indices': [32, 37]}]",1,query:$WISH -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511483547818897409,$WISH,Tue Apr 05 23:18:54 +0000 2022,wish,False,0,1,False,"[{'text': 'WISH', 'indices': [15, 20]}]",1,query:$WISH -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511482540959412226,$WISH,Tue Apr 05 23:14:54 +0000 2022,buy wish ,False,1,1,False,"[{'text': 'wish', 'indices': [14, 19]}]",1,query:$WISH -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511479511174598660,$WISH,Tue Apr 05 23:02:52 +0000 2022,wish,False,1,0,False,"[{'text': 'wish', 'indices': [16, 21]}]",1,query:$WISH -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511477481311776770,$WISH,Tue Apr 05 22:54:48 +0000 2022,serious question for my stock friends do i let go of my wish position at  loss or does anyone see it turning around i have had so much confidence in a turnaround especially with the new ceo i dont feel ive given him a chance yet someone give me some words of wisdom,False,2,0,False,"[{'text': 'WISH', 'indices': [57, 62]}]",1,query:$WISH -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511463694806491142,$WISH,Tue Apr 05 22:00:01 +0000 2022,wish will be over  one day,False,48,1,False,"[{'text': 'WISH', 'indices': [15, 20]}]",1,query:$WISH -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
1511454653040320515,$WISH,Tue Apr 05 21:24:05 +0000 2022,wish guys dont miss the next move in a few hours,False,0,0,False,"[{'text': 'WISH', 'indices': [0, 5]}]",1,query:$WISH -$GME -$TSLA -$TWTR -$AMC -$SPY -$HMHC -$DWAC -$AMD -$SST -$AAPL -$AMZN -$NVDA -$TLRY -$NFLX -$QQQ -$PLTR -$FB -$BABA -$VIX -$SOFI -$TEAM -$RBLX -$RSX -$OSU -filter:retweets since_id:1511131501156577280 until_date:2022-04-06 max_tweets:10
